,Ram,Weight,Price,Gaming,Netbook,Notebook,Ultrabook,Workstation,Intel,Nvidia,Mac,Windows
640,8,2.5,10.9867750135825,1,0,0,0,0,0,1,0,1
641,8,2.6,10.23111911098328,0,0,1,0,0,0,0,0,1
642,16,1.14,11.779404329770909,0,0,0,1,0,1,0,0,1
643,8,2.5,11.039464987704202,1,0,0,0,0,0,1,0,0
644,4,2.4,10.084808608996498,0,0,1,0,0,1,0,0,1
645,4,1.43,9.588689132620203,0,0,1,0,0,1,0,0,1
646,8,1.8,10.79884714858782,0,0,0,1,0,1,0,0,1
647,16,1.95,11.838443060873624,1,0,0,0,0,0,1,0,1
648,8,1.2,11.076412935176185,0,0,1,0,0,1,0,0,1
649,8,1.36,11.343269598606504,0,0,0,1,0,1,0,0,1
650,32,3.8,11.912578515747589,1,0,0,0,0,0,1,0,1
651,8,2.4,10.53941655276426,1,0,0,0,0,0,1,0,0
652,8,1.2,11.254810893751282,0,0,0,1,0,1,0,0,1
653,8,2.2,11.058781074545012,1,0,0,0,0,0,1,0,1
654,4,1.86,9.875184369674535,0,0,1,0,0,1,0,0,0
655,8,2.0,10.945351696133724,0,0,1,0,0,1,0,0,1
656,8,2.2,10.79884714858782,0,0,1,0,0,0,0,0,1
657,16,2.2,11.009948956147635,0,0,1,0,0,0,0,0,1
658,8,3.31,11.06229896074271,1,0,0,0,0,0,1,0,1
659,32,4.42,12.029883488676532,1,0,0,0,0,0,1,0,1
660,8,1.56,11.089517135798168,0,0,1,0,0,1,0,0,1
661,4,2.2,10.013431946154272,0,0,1,0,0,1,0,0,1
662,4,2.2,10.25782777312814,0,0,1,0,0,1,0,0,1
663,6,2.04,10.265276597141131,0,0,1,0,0,0,0,0,1
664,8,2.7,11.27992228688911,1,0,0,0,0,0,1,0,1
665,4,2.1,10.186161103256786,0,0,1,0,0,1,0,0,1
666,8,2.06,10.837272366712863,0,0,1,0,0,1,0,0,1
667,8,2.1,10.588945244611692,0,0,1,0,0,0,0,0,1
668,8,2.0,11.11283946349252,0,0,1,0,0,1,0,0,1
669,4,2.1,9.99658437558166,0,0,1,0,0,1,0,0,0
670,8,1.252,11.508104342010856,0,0,0,1,0,1,0,0,1
671,8,1.9,10.682362236272311,0,0,1,0,0,0,0,0,1
672,8,1.3,10.916751081300507,0,0,0,0,0,1,0,0,1
673,4,2.2,9.83063294843456,0,0,1,0,0,0,0,0,1
674,4,1.63,10.525211768465944,0,0,0,0,0,0,1,0,1
675,16,2.4,11.14105450129298,1,0,0,0,0,0,1,0,1
676,8,1.1,11.009948956147635,0,0,0,1,0,1,0,0,1
677,8,1.4,10.180118788800824,0,0,0,0,0,1,0,0,0
678,8,1.09,11.715790550995315,0,0,0,1,0,1,0,0,1
679,16,2.5,11.144911042902732,1,0,0,0,0,0,1,0,1
680,8,2.2,10.8812140971224,1,0,0,0,0,0,1,0,1
681,4,1.86,10.013431946154272,0,0,1,0,0,1,0,0,1
682,16,3.21,11.601643784304514,1,0,0,0,0,0,1,0,1
683,4,2.5,10.525211768465944,0,0,1,0,0,0,0,0,1
684,8,1.19,11.288114524334732,0,0,0,0,0,1,0,0,1
685,16,3.49,11.917834418453076,1,0,0,0,0,0,1,0,1
686,4,1.86,10.393289544363068,0,0,1,0,0,0,0,0,1
687,4,2.2,10.277575423651992,0,0,1,0,0,0,0,0,1
688,6,2.65,10.319441460358464,0,0,1,0,0,0,0,0,1
689,4,2.1,9.73761240901231,0,0,1,0,0,1,0,0,1
690,4,1.45,9.902487052202543,0,0,1,0,0,1,0,0,0
691,4,1.7,10.525211768465944,0,0,1,0,0,1,0,0,1
692,8,3.14,11.529366637136484,0,0,0,0,1,0,1,0,1
693,8,1.42,11.834974180925718,0,0,0,0,0,1,0,0,1
694,8,1.5,10.85594510841814,0,0,1,0,0,1,0,0,1
695,4,1.4,9.570272405833974,0,1,0,0,0,1,0,0,1
696,16,1.38,11.442360501250736,0,0,0,0,0,1,0,0,1
697,4,1.2,10.481345086360362,0,0,0,0,0,1,0,0,0
698,16,1.36,11.512991062818642,0,0,0,1,0,1,0,0,1
699,4,2.1,10.510802297245792,0,0,1,0,0,0,0,0,1
700,8,2.56,10.683645110085203,1,0,0,0,0,0,1,0,1
701,4,2.2,9.964522443121997,0,0,1,0,0,0,0,0,1
702,8,2.2,10.03701794516015,0,0,1,0,0,0,0,0,1
703,4,2.1,10.407616483423654,0,0,1,0,0,1,0,0,1
704,4,1.9,10.084808608996498,0,0,1,0,0,1,0,0,0
705,8,2.18,10.653903140886465,0,0,1,0,0,1,0,0,1
706,8,1.6,10.882315804880689,0,0,0,0,0,1,0,0,1
707,16,2.18,11.50120100127367,0,0,0,0,1,0,1,0,1
708,8,1.8,11.058109595587434,0,0,1,0,0,1,0,0,1
709,6,2.71,10.460211528926417,0,0,1,0,0,0,0,0,1
710,8,2.5,11.105659536357711,1,0,0,0,0,0,1,0,1
711,8,1.64,10.968576149165091,0,0,1,0,0,0,1,0,0
712,8,1.98,10.56311104105693,0,0,1,0,0,1,0,0,0
713,4,1.5,9.672654512737536,0,0,1,0,0,1,0,0,1
714,16,1.93,11.238652353231751,0,0,1,0,0,1,0,0,1
715,8,1.87,10.729080621774308,0,0,1,0,0,0,1,0,1
716,8,1.9,11.047982926769505,0,0,1,0,0,1,0,0,1
717,4,2.19,9.672654512737536,0,0,1,0,0,0,0,0,1
718,4,1.4,9.555290852218356,0,0,1,0,0,1,0,0,1
719,8,2.63,11.065637862008224,0,0,1,0,0,0,1,0,1
720,8,1.17,11.406054689443872,0,0,0,1,0,1,0,0,1
721,8,1.58,10.704907085240231,0,0,0,0,0,1,0,0,1
722,8,1.32,11.288114524334732,0,0,0,1,0,1,0,0,1
723,32,4.36,12.1806155047626,1,0,0,0,0,0,1,0,1
724,8,2.7,11.182294337407903,1,0,0,0,0,0,1,0,1
725,4,1.9,10.169762314876662,0,0,1,0,0,1,0,0,0
726,8,2.2,10.55342238395318,0,0,1,0,0,0,0,0,1
727,4,1.71,10.450993742936223,0,0,0,0,0,1,0,0,1
728,8,2.32,10.354869672690878,0,0,1,0,0,0,0,0,0
729,4,2.1,10.167923515707006,0,0,1,0,0,0,0,0,1
730,16,4.2,11.543423631696015,1,0,0,0,0,0,1,0,1
731,12,2.25,10.450993742936223,0,0,1,0,0,1,0,0,1
732,6,2.1,10.452533389121816,0,0,1,0,0,0,0,0,1
733,4,2.4,10.301710499387234,0,0,1,0,0,1,0,0,1
734,8,1.44,10.842494310694017,0,0,1,0,0,1,0,0,1
735,4,1.85,10.633572072102885,0,0,1,0,0,1,0,0,1
736,16,2.6,11.76667053684216,0,0,0,0,1,0,1,0,1
737,8,1.55,10.46628456073464,0,0,0,0,0,1,0,0,1
738,16,1.8,11.6226216177553,1,0,0,0,0,0,1,0,1
739,4,2.4,9.993667504286536,0,0,1,0,0,1,0,0,1
740,8,2.0,11.071454247329664,0,0,1,0,0,0,1,0,1
741,8,2.0,10.475348066887989,0,0,1,0,0,1,0,0,1
742,8,1.25,11.311846686253432,0,0,1,0,0,1,0,0,1
743,8,1.7,10.882315804880689,0,0,0,0,0,1,0,0,1
744,16,2.5,12.076935697460716,0,0,0,0,1,0,1,0,1
745,2,1.68,9.77465368069266,0,0,1,0,0,1,0,0,0
746,16,0.81,11.383485348791732,0,0,0,1,0,1,0,0,1
747,8,1.86,10.265276597141131,0,0,1,0,0,1,0,0,1
748,8,1.6,11.002618186839925,0,0,1,0,0,1,0,0,1
749,16,3.0,12.362417715920367,0,0,0,0,1,0,1,0,1
750,4,1.4,10.138875830266777,0,1,0,0,0,1,0,0,1
751,8,1.84,11.525170191386666,0,0,1,0,0,1,0,0,1
752,4,2.45,10.336863503805128,0,0,1,0,0,0,1,0,0
753,4,1.7,10.974983493740094,0,0,0,1,0,1,0,0,1
754,4,2.37,10.720679721736714,0,0,1,0,0,1,0,0,1
755,8,1.3,11.064804181259648,0,0,0,0,0,1,0,0,1
756,8,2.2,10.977716980635757,0,0,1,0,0,0,1,0,1
757,8,2.59,11.328642946747566,0,0,0,0,1,0,1,0,1
758,16,4.42,11.937276356672394,1,0,0,0,0,0,1,0,1
759,4,2.1,10.370822624347584,0,0,1,0,0,1,0,0,1
760,8,2.5,10.93019989111312,1,0,0,0,0,0,1,0,1
761,16,1.18,11.503355013953575,0,0,0,1,0,1,0,0,1
762,8,1.1,11.32736089528991,0,0,0,1,0,1,0,0,0
763,8,1.2,11.004648590381796,0,0,0,1,0,1,0,0,1
764,4,1.65,10.71962021254348,0,0,1,0,0,1,0,0,1
765,4,1.6,10.460196261867386,0,0,1,0,0,1,0,0,1
766,4,2.8,10.12901686366082,0,0,1,0,0,0,1,0,1
767,16,2.72,10.977716980635757,1,0,0,0,0,0,1,0,1
768,8,1.31,11.352694739066088,0,0,0,1,0,1,0,0,1
769,4,2.1,9.672654512737536,0,0,1,0,0,1,0,0,0
770,16,2.3,11.049906436113686,0,0,1,0,0,0,0,0,1
771,16,1.71,11.470547260182666,0,0,0,0,0,0,0,0,1
772,4,1.75,10.90311893251045,0,0,1,0,0,1,0,0,1
773,8,2.62,10.977716980635757,1,0,0,0,0,0,1,0,1
774,4,1.26,11.101648299531258,0,0,0,1,0,1,0,0,1
775,12,2.3,10.70777173269934,0,0,0,0,0,0,1,0,1
776,16,2.5,11.74620626036131,0,0,1,0,0,0,1,0,1
777,4,1.8,10.430759589572256,0,0,1,0,0,1,0,0,1
778,16,1.95,11.947682155153789,1,0,0,0,0,0,1,0,1
779,8,2.0,10.34185963789476,0,0,1,0,0,1,0,0,1
780,32,4.42,12.161134189998078,1,0,0,0,0,0,1,0,1
781,16,4.3,11.737731633370338,1,0,0,0,0,0,1,0,1
782,16,1.47,11.45090026279887,0,0,0,1,0,0,1,0,1
783,8,2.2,9.771618776997505,0,0,1,0,0,1,0,0,0
784,16,1.7,11.715790550995315,0,0,0,1,0,1,0,0,1
785,16,1.6,11.520422094890591,1,0,0,0,0,0,1,0,1
786,8,2.2,10.968576149165091,1,0,0,0,0,0,1,0,1
787,4,2.4,10.882315804880689,1,0,0,0,0,0,1,0,1
788,16,4.2,11.715790550995315,1,0,0,0,0,0,1,0,1
789,8,2.62,10.868202667404224,1,0,0,0,0,0,1,0,1
790,8,2.24,11.175239371923306,1,0,0,0,0,0,1,0,1
791,4,1.22,9.288274273063903,0,0,1,0,0,1,0,0,1
792,8,1.37,11.561349847964168,0,0,0,0,0,1,0,0,1
793,8,2.08,10.841452101115571,0,0,0,0,0,0,0,0,1
794,8,0.92,11.036037392231934,0,0,0,1,0,1,0,1,0
795,8,1.42,11.72918457279188,0,0,0,0,0,1,0,0,1
796,4,1.63,9.67600459962282,0,0,1,0,0,1,0,0,1
797,8,1.95,10.67259527389862,0,0,1,0,0,1,0,0,1
798,8,1.38,11.18267988243989,0,0,0,0,0,1,0,0,1
799,8,2.0,10.580858947180335,0,0,1,0,0,0,0,0,1
800,8,3.14,11.608398104304564,0,0,0,0,1,0,1,0,1
801,8,2.37,10.977716980635757,0,0,1,0,0,1,0,0,1
802,8,1.29,11.288114524334732,0,0,0,1,0,1,0,0,1
803,8,2.06,11.442360501250736,0,0,1,0,0,0,1,0,1
804,4,1.63,10.587602061065226,0,1,0,0,0,1,0,0,1
805,8,1.26,11.211900368986475,0,1,0,0,0,1,0,0,1
806,4,2.1,10.634854945915771,0,0,1,0,0,1,0,0,1
807,8,2.04,10.419692282932576,0,0,1,0,0,0,0,0,1
808,16,2.62,11.401514683309674,1,0,0,0,0,0,1,0,1
809,4,2.4,10.38737929394203,0,0,1,0,0,0,1,0,1
810,12,3.74,11.442360501250736,1,0,0,0,0,0,0,0,1
811,16,2.9,11.765015592318807,1,0,0,0,0,0,1,0,1
812,8,0.81,11.288114524334732,0,0,0,1,0,1,0,0,1
813,8,1.98,10.843535435202426,0,0,1,0,0,0,1,0,1
814,8,2.18,10.647353436437802,0,0,1,0,0,0,0,0,1
815,8,1.32,11.503355013953575,0,0,0,1,0,1,0,0,1
816,16,1.29,11.470547260182666,0,0,0,1,0,1,0,0,1
817,4,1.23,9.928804360519916,0,1,0,0,0,1,0,0,0
818,16,4.36,11.801613023751164,1,0,0,0,0,0,1,0,1
819,4,1.76,10.602278775481158,0,0,1,0,0,1,0,0,1
820,4,2.1,10.169762314876662,0,0,1,0,0,1,0,0,1
821,4,1.25,10.969494001455322,0,0,0,1,0,1,0,0,1
822,8,1.13,11.799206957067089,0,0,0,1,0,1,0,0,1
823,8,2.4,11.064804181259648,1,0,0,0,0,0,1,0,1
824,8,1.13,11.511924964636645,0,0,0,1,0,1,0,0,1
825,4,1.75,10.188167121983652,0,0,1,0,0,1,0,0,1
826,8,1.1,11.189329334350775,0,0,0,0,0,1,0,0,1
827,4,1.76,10.34717287346399,0,0,1,0,0,1,0,0,1
828,4,1.35,9.84767881570755,0,1,0,0,0,1,0,0,0
829,8,1.5,10.403666298916727,0,0,1,0,0,1,0,0,1
830,32,3.49,12.587882562739948,1,0,0,0,0,0,1,0,1
831,16,1.1,11.624777346052769,0,0,0,1,0,1,0,0,1
832,4,2.1,10.227464909398025,0,0,1,0,0,0,1,0,0
833,8,1.7,11.053902605789805,0,0,1,0,0,1,0,0,1
834,8,1.32,11.38409159312676,0,0,1,0,0,1,0,0,1
835,16,3.21,11.903833710189655,1,0,0,0,0,0,1,0,1
836,16,2.9,11.76667053684216,1,0,0,0,0,0,1,0,1
837,4,2.0,10.481345086360362,0,0,1,0,0,1,0,0,1
838,4,1.5,9.759386208561873,0,0,1,0,0,1,0,0,0
839,8,2.3,10.3556835631319,0,0,1,0,0,1,0,0,1
840,16,2.73,11.470547260182666,1,0,0,0,0,0,1,0,1
841,32,4.42,12.0059347920825,1,0,0,0,0,0,1,0,1
842,8,2.63,10.78900562574303,0,0,1,0,0,0,1,0,1
843,8,2.18,10.546429982871398,0,0,1,0,0,1,0,0,1
844,8,1.54,11.509254736080766,0,0,0,1,0,1,0,0,1
845,4,2.18,10.580858947180335,0,0,1,0,0,0,0,0,1
846,4,1.4,10.397183294038651,0,0,0,0,0,1,0,0,0
847,8,1.45,10.908984051962848,0,0,0,1,0,0,1,0,1
848,8,1.28,11.706175092295874,0,0,0,0,0,1,0,0,1
849,8,1.54,11.267217235406594,0,0,0,1,0,1,0,0,1
850,4,1.86,9.67600459962282,0,0,1,0,0,1,0,0,0
851,16,2.1,11.52464373704442,1,0,0,0,0,0,1,0,1
852,8,2.83,10.738290533164012,0,0,1,0,0,0,0,0,0
853,8,1.96,11.526747893528285,0,0,0,1,0,0,1,0,1
854,8,2.3,10.643789274649537,0,0,1,0,0,0,1,0,1
855,8,1.9,10.826745953725876,0,0,1,0,0,1,0,0,1
856,4,2.0,10.082583913974387,0,0,1,0,0,1,0,0,1
857,8,1.28,11.822932862391925,0,0,0,0,0,1,0,0,1
858,8,1.62,10.450993742936223,0,0,1,0,0,1,0,0,1
859,4,2.2,10.126163794678414,0,0,1,0,0,1,0,0,0
860,8,2.3,10.7215735450074,0,0,1,0,0,1,0,0,1
861,8,1.84,11.18267988243989,0,0,1,0,0,0,0,0,1
862,4,1.05,11.134075023561454,0,0,1,0,0,1,0,0,1
863,8,2.5,10.900173422280696,1,0,0,0,0,0,1,0,0
864,16,1.29,11.68979217108122,0,0,0,1,0,1,0,0,1
865,4,2.07,10.78900562574303,0,0,1,0,0,1,0,0,1
866,8,1.2,10.974070668482735,0,0,0,1,0,1,0,0,1
867,8,1.37,11.551145677789926,0,0,0,0,0,1,0,0,1
868,8,1.56,10.780175546294757,0,0,1,0,0,1,0,0,1
869,8,2.23,11.458805442305984,0,0,0,0,1,0,1,0,1
870,4,2.38,10.9368570721423,0,0,1,0,0,1,0,0,1
871,4,2.2,10.147261623643049,0,0,1,0,0,0,0,0,0
872,8,2.0,11.211180167298885,0,0,1,0,0,1,0,0,1
873,4,1.44,10.575431525444971,0,0,1,0,0,1,0,0,1
874,16,1.23,11.49796125761926,0,0,0,1,0,0,1,0,1
875,8,1.6,11.408044834149251,0,0,0,1,0,1,0,0,1
876,4,2.0,9.964497380151284,0,0,1,0,0,1,0,0,0
877,8,1.28,10.81610755552082,0,0,0,1,0,0,1,0,1
878,4,2.18,10.79174911168878,0,0,1,0,0,0,1,0,1
879,4,2.04,10.70777173269934,0,0,1,0,0,1,0,0,1
880,4,1.28,11.41394455627644,0,0,0,0,0,1,0,0,1
881,4,2.3,10.504687851059666,0,0,0,0,0,1,0,0,1
882,4,1.65,9.827763506006608,0,0,1,0,0,1,0,0,1
883,8,2.2,10.481345086360362,0,0,1,0,0,0,1,0,1
884,4,2.2,9.88635767027266,0,0,1,0,0,1,0,0,1
885,4,1.28,11.470547260182666,0,0,0,0,0,1,0,0,1
886,4,2.18,10.09739572450197,0,0,1,0,0,0,0,0,0
887,12,2.2,11.198054049689478,1,0,0,0,0,0,1,0,1
888,4,1.25,9.669293165034832,0,1,0,0,0,1,0,0,0
889,4,2.8,9.91309723131456,0,0,1,0,0,0,0,0,1
890,4,1.95,11.118388427393754,0,0,1,0,0,1,0,0,1
891,16,1.42,11.219074000897615,0,0,0,0,0,1,0,0,1
892,8,1.17,11.413356147904066,0,0,0,1,0,1,0,0,1
893,8,1.32,11.470547260182666,0,0,0,1,0,1,0,0,1
894,16,2.43,11.857498515504204,1,0,0,0,0,0,1,0,1
895,8,1.05,11.271974295006054,0,0,1,0,0,1,0,0,1
896,8,2.62,10.809669765045973,1,0,0,0,0,0,1,0,0
897,8,2.04,10.777955789556444,0,0,1,0,0,0,1,0,1
898,4,2.18,10.395555954379276,0,0,1,0,0,0,0,0,1
899,8,1.9,10.81610755552082,0,0,1,0,0,1,0,0,1
900,8,1.24,11.582992127736915,0,0,0,0,0,1,0,0,1
901,32,3.58,11.129394827810977,1,0,0,0,0,0,1,0,1
902,16,1.22,11.383485348791732,0,0,0,0,0,1,0,0,1
903,8,1.13,11.600668174471034,0,0,0,1,0,1,0,0,1
904,8,1.95,11.557785126252114,0,0,1,0,0,1,0,0,1
905,16,1.08,11.624777346052769,0,0,0,1,0,1,0,0,1
906,8,1.26,11.277383368370064,0,1,0,0,0,1,0,0,1
907,4,2.2,9.858883414720411,0,0,1,0,0,1,0,0,0
908,8,2.6,10.646327347078008,0,0,1,0,0,0,1,0,1
909,8,0.98,11.52464373704442,0,0,0,1,0,1,0,0,1
910,8,1.6,11.06979587215689,0,0,1,0,0,1,0,0,1
911,8,1.09,12.01471841670537,0,0,0,1,0,1,0,0,1
912,6,2.2,10.646327347078008,0,0,1,0,0,0,1,0,1
913,8,2.04,10.902128245864017,0,0,1,0,0,0,1,0,1
914,4,2.4,10.188167121983652,0,0,1,0,0,1,0,0,1
915,4,1.44,10.756618652168314,0,0,1,0,0,1,0,0,1
916,8,1.49,10.842494310694017,0,0,1,0,0,1,0,0,1
917,16,2.7,11.352694739066088,1,0,0,0,0,0,1,0,1
918,16,2.6,11.18267988243989,1,0,0,0,0,0,1,0,1
919,8,2.2,10.996564630149608,1,0,0,0,0,0,1,0,1
920,4,2.18,10.504965265847654,0,0,1,0,0,0,0,0,1
921,8,1.84,11.143362500418624,0,0,0,1,0,0,0,0,1
922,8,1.39,11.02220830408089,0,0,0,1,0,1,0,0,1
923,16,2.4,11.563884703567355,0,0,1,0,0,0,1,0,1
924,8,1.37,11.484896292248726,0,0,0,0,0,1,0,0,1
925,4,1.95,10.56846856468972,0,0,1,0,0,1,0,0,1
926,8,1.36,11.38409159312676,0,0,0,1,0,1,0,0,1
927,8,2.31,11.036037392231934,0,0,1,0,0,1,0,0,1
928,4,2.18,10.538089862097848,0,0,1,0,0,1,0,0,1
929,4,1.95,11.02220830408089,0,0,1,0,0,1,0,0,1
930,4,2.2,9.70890230312988,0,0,1,0,0,1,0,0,1
931,4,1.26,11.340108040487776,0,0,0,1,0,1,0,0,1
932,4,1.86,9.641641633704324,0,0,1,0,0,1,0,0,0
933,16,1.3,11.470547260182666,0,0,0,0,0,1,0,0,1
934,4,1.47,10.983161640183988,0,0,1,0,0,1,0,0,1
935,8,1.26,11.395540949893968,0,1,0,0,0,1,0,0,1
936,4,2.18,10.30099467974321,0,0,1,0,0,1,0,0,1
937,8,2.2,11.064804181259648,1,0,0,0,0,0,1,0,1
938,8,1.36,11.377402604975964,0,0,0,1,0,1,0,0,1
939,16,4.36,11.89782208458538,1,0,0,0,0,0,1,0,1
940,8,2.75,11.219074000897615,1,0,0,0,0,0,1,0,1
941,4,2.8,10.2484380327783,0,0,1,0,0,0,1,0,1
942,4,2.23,10.403666298916727,0,0,1,0,0,1,0,0,1
943,8,2.2,10.99575173454406,0,0,1,0,0,1,0,0,1
944,8,1.1,11.144911042902732,0,0,0,0,0,1,0,0,1
945,16,2.5,10.882315804880689,1,0,0,0,0,0,0,0,1
946,8,1.36,11.27007418585674,0,0,0,1,0,1,0,0,1
947,8,2.2,10.50497986449436,0,0,1,0,0,0,1,0,0
948,4,2.36,10.46628456073464,0,0,1,0,0,0,0,0,1
949,4,1.68,9.83063294843456,0,0,1,0,0,1,0,0,0
950,8,2.0,11.69380197819145,0,0,0,0,1,0,1,0,1
951,8,1.36,11.45711672814165,0,0,0,1,0,1,0,0,1
952,8,1.2,11.261752740934517,0,0,1,0,0,1,0,0,1
953,8,1.2,11.030873869571886,0,0,0,0,0,1,0,0,0
954,8,1.7,11.281414342976868,0,0,0,1,0,1,0,0,1
955,16,4.36,12.031987793755118,1,0,0,0,0,0,1,0,1
956,8,1.24,11.52464373704442,0,0,0,0,0,1,0,0,1
957,4,1.45,10.62842405558548,0,0,0,0,0,1,0,0,1
958,8,1.3,11.120757161229305,0,0,0,1,0,1,0,0,1
